kernel;acc;iter
pCN;1;539
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;540
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;541
pCN;1;542
pCN;0;542
pCN;1;542
pCN;1;542
pCN;0;542
pCN;1;542
pCN;1;542
pCN;1;542
pCN;1;542
pCN;1;542
pCN;1;543
pCN;0;543
pCN;1;543
pCN;1;543
pCN;1;543
pCN;1;543
pCN;1;543
pCN;1;543
pCN;1;543
pCN;1;543
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;1;544
pCN;0;545
pCN;1;545
pCN;1;545
pCN;1;545
pCN;1;545
pCN;1;545
pCN;1;545
pCN;0;545
pCN;1;545
pCN;1;545
pCN;0;546
pCN;1;546
pCN;0;546
pCN;1;546
pCN;1;546
pCN;0;546
pCN;1;546
pCN;1;546
pCN;0;546
pCN;0;546
pCN;1;547
pCN;1;547
pCN;1;547
pCN;0;547
pCN;1;547
pCN;1;547
pCN;1;547
pCN;0;547
pCN;1;547
pCN;1;547
pCN;1;548
pCN;1;548
pCN;1;548
pCN;0;548
pCN;1;548
pCN;1;548
pCN;1;548
pCN;1;548
pCN;1;548
pCN;1;548
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;549
pCN;1;550
pCN;1;550
pCN;1;550
pCN;1;550
pCN;1;550
pCN;1;550
pCN;1;550
pCN;1;550
pCN;1;550
pCN;0;550
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;1;551
pCN;0;552
pCN;1;552
pCN;1;552
pCN;1;552
pCN;1;552
pCN;1;552
pCN;1;552
pCN;0;552
pCN;1;552
pCN;1;552
pCN;1;553
pCN;1;553
pCN;1;553
pCN;1;553
pCN;0;553
pCN;1;553
pCN;1;553
pCN;1;553
pCN;1;553
pCN;1;553
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;554
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;555
pCN;1;556
pCN;1;556
pCN;1;556
pCN;1;556
pCN;0;556
pCN;1;556
pCN;1;556
pCN;1;556
pCN;1;556
pCN;1;556
pCN;1;557
pCN;0;557
pCN;1;557
pCN;1;557
pCN;0;557
pCN;0;557
pCN;1;557
pCN;1;557
pCN;1;557
pCN;1;557
pCN;1;558
pCN;1;558
pCN;1;558
pCN;1;558
pCN;0;558
pCN;1;558
pCN;1;558
pCN;1;558
pCN;1;558
pCN;1;558
pCN;1;559
pCN;1;559
pCN;1;559
pCN;1;559
pCN;0;559
pCN;0;559
pCN;1;559
pCN;1;559
pCN;1;559
pCN;1;559
pCN;1;560
pCN;1;560
pCN;1;560
pCN;0;560
pCN;1;560
pCN;0;560
pCN;1;560
pCN;1;560
pCN;1;560
pCN;1;560
pCN;1;561
pCN;1;561
pCN;0;561
pCN;1;561
pCN;0;561
pCN;1;561
pCN;1;561
pCN;1;561
pCN;0;561
pCN;1;561
pCN;1;562
pCN;1;562
pCN;1;562
pCN;1;562
pCN;1;562
pCN;1;562
pCN;1;562
pCN;0;562
pCN;1;562
pCN;0;562
pCN;0;563
pCN;1;563
pCN;1;563
pCN;1;563
pCN;0;563
pCN;1;563
pCN;1;563
pCN;1;563
pCN;0;563
pCN;1;563
pCN;1;564
pCN;1;564
pCN;1;564
pCN;1;564
pCN;1;564
pCN;1;564
pCN;1;564
pCN;1;564
pCN;1;564
pCN;0;564
pCN;1;565
pCN;1;565
pCN;0;565
pCN;1;565
pCN;1;565
pCN;0;565
pCN;1;565
pCN;1;565
pCN;1;565
pCN;1;565
pCN;1;566
pCN;1;566
pCN;1;566
pCN;1;566
pCN;1;566
pCN;1;566
pCN;1;566
pCN;1;566
pCN;1;566
pCN;0;566
pCN;0;567
pCN;1;567
pCN;1;567
pCN;1;567
pCN;1;567
pCN;0;567
pCN;1;567
pCN;1;567
pCN;0;567
pCN;1;567
pCN;1;568
pCN;1;568
pCN;1;568
pCN;1;568
pCN;1;568
pCN;0;568
pCN;1;568
pCN;1;568
pCN;1;568
pCN;1;568
pCN;1;569
pCN;0;569
pCN;1;569
pCN;1;569
pCN;1;569
pCN;1;569
pCN;1;569
pCN;1;569
pCN;0;569
pCN;1;569
pCN;1;570
pCN;0;570
pCN;0;570
pCN;1;570
pCN;1;570
pCN;1;570
pCN;1;570
pCN;1;570
pCN;1;570
pCN;1;570
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;1;571
pCN;0;572
pCN;1;572
pCN;1;572
pCN;1;572
pCN;1;572
pCN;1;572
pCN;1;572
pCN;1;572
pCN;1;572
pCN;0;572
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;573
pCN;1;574
pCN;1;574
pCN;1;574
pCN;1;574
pCN;1;574
pCN;1;574
pCN;0;574
pCN;1;574
pCN;0;574
pCN;1;574
pCN;1;575
pCN;1;575
pCN;1;575
pCN;1;575
pCN;1;575
pCN;0;575
pCN;1;575
pCN;1;575
pCN;0;575
pCN;1;575
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;576
pCN;1;577
pCN;1;577
pCN;1;577
pCN;0;577
pCN;0;577
pCN;1;577
pCN;1;577
pCN;1;577
pCN;1;577
pCN;1;577
pCN;1;578
pCN;1;578
pCN;1;578
pCN;1;578
pCN;1;578
pCN;0;578
pCN;1;578
pCN;1;578
pCN;1;578
pCN;1;578
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;579
pCN;1;580
pCN;1;580
pCN;1;580
pCN;0;580
pCN;1;580
pCN;1;580
pCN;1;580
pCN;1;580
pCN;1;580
pCN;1;580
pCN;1;581
pCN;1;581
pCN;1;581
pCN;1;581
pCN;1;581
pCN;1;581
pCN;0;581
pCN;1;581
pCN;1;581
pCN;1;581
pCN;1;582
pCN;1;582
pCN;0;582
pCN;1;582
pCN;1;582
pCN;1;582
pCN;1;582
pCN;1;582
pCN;1;582
pCN;1;582
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;583
pCN;1;584
pCN;0;584
pCN;1;584
pCN;1;584
pCN;1;584
pCN;1;584
pCN;1;584
pCN;0;584
pCN;1;584
pCN;0;584
pCN;1;585
pCN;1;585
pCN;1;585
pCN;1;585
pCN;1;585
pCN;0;585
pCN;1;585
pCN;1;585
pCN;1;585
pCN;1;585
pCN;1;586
pCN;1;586
pCN;0;586
pCN;1;586
pCN;1;586
pCN;1;586
pCN;1;586
pCN;1;586
pCN;1;586
pCN;0;586
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;587
pCN;1;588
pCN;1;588
pCN;1;588
pCN;1;588
pCN;0;588
pCN;0;588
pCN;1;588
pCN;1;588
pCN;1;588
pCN;1;588
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;589
pCN;1;590
pCN;1;590
pCN;1;590
pCN;0;590
pCN;0;590
pCN;1;590
pCN;1;590
pCN;1;590
pCN;1;590
pCN;1;590
pCN;1;591
pCN;1;591
pCN;1;591
pCN;0;591
pCN;1;591
pCN;1;591
pCN;1;591
pCN;1;591
pCN;1;591
pCN;1;591
pCN;1;592
pCN;1;592
pCN;0;592
pCN;1;592
pCN;0;592
pCN;1;592
pCN;0;592
pCN;0;592
pCN;1;592
pCN;1;592
pCN;1;593
pCN;1;593
pCN;1;593
pCN;1;593
pCN;1;593
pCN;0;593
pCN;1;593
pCN;1;593
pCN;0;593
pCN;1;593
pCN;1;594
pCN;0;594
pCN;1;594
pCN;1;594
pCN;0;594
pCN;1;594
pCN;1;594
pCN;0;594
pCN;1;594
pCN;1;594
pCN;1;595
pCN;0;595
pCN;1;595
pCN;1;595
pCN;0;595
pCN;1;595
pCN;1;595
pCN;0;595
pCN;1;595
pCN;1;595
pCN;0;596
pCN;1;596
pCN;1;596
pCN;1;596
pCN;1;596
pCN;1;596
pCN;1;596
pCN;1;596
pCN;0;596
pCN;1;596
pCN;1;597
pCN;1;597
pCN;0;597
pCN;1;597
pCN;1;597
pCN;1;597
pCN;0;597
pCN;1;597
pCN;1;597
pCN;1;597
pCN;0;598
pCN;0;598
pCN;1;598
pCN;1;598
pCN;0;598
pCN;0;598
pCN;1;598
pCN;1;598
pCN;0;598
pCN;1;598
pCN;1;599
pCN;1;599
pCN;1;599
pCN;1;599
pCN;1;599
pCN;0;599
pCN;1;599
pCN;1;599
pCN;0;599
pCN;1;599
pCN;0;600
pCN;0;600
pCN;1;600
pCN;1;600
pCN;0;600
pCN;1;600
pCN;1;600
pCN;1;600
pCN;1;600
pCN;1;600
pCN;0;601
pCN;1;601
pCN;1;601
pCN;0;601
pCN;1;601
pCN;0;601
pCN;1;601
pCN;0;601
pCN;0;601
pCN;1;601
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;602
pCN;1;603
pCN;1;603
pCN;0;603
pCN;1;603
pCN;1;603
pCN;1;603
pCN;1;603
pCN;0;603
pCN;1;603
pCN;1;603
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;604
pCN;1;605
pCN;1;605
pCN;0;605
pCN;1;605
pCN;0;605
pCN;1;605
pCN;1;605
pCN;1;605
pCN;1;605
pCN;1;605
pCN;1;606
pCN;1;606
pCN;1;606
pCN;0;606
pCN;1;606
pCN;1;606
pCN;1;606
pCN;1;606
pCN;0;606
pCN;0;606
pCN;1;607
pCN;1;607
pCN;1;607
pCN;1;607
pCN;1;607
pCN;0;607
pCN;1;607
pCN;0;607
pCN;0;607
pCN;1;607
pCN;0;608
pCN;1;608
pCN;1;608
pCN;1;608
pCN;1;608
pCN;1;608
pCN;1;608
pCN;1;608
pCN;0;608
pCN;1;608
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;609
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;610
pCN;1;611
pCN;1;611
pCN;1;611
pCN;0;611
pCN;1;611
pCN;1;611
pCN;1;611
pCN;1;611
pCN;0;611
pCN;1;611
pCN;1;612
pCN;1;612
pCN;1;612
pCN;1;612
pCN;1;612
pCN;1;612
pCN;1;612
pCN;1;612
pCN;0;612
pCN;1;612
pCN;1;613
pCN;1;613
pCN;1;613
pCN;0;613
pCN;1;613
pCN;1;613
pCN;1;613
pCN;1;613
pCN;1;613
pCN;1;613
pCN;1;614
pCN;1;614
pCN;1;614
pCN;0;614
pCN;0;614
pCN;1;614
pCN;1;614
pCN;1;614
pCN;0;614
pCN;1;614
pCN;0;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;615
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;616
pCN;1;617
pCN;1;617
pCN;1;617
pCN;1;617
pCN;1;617
pCN;1;617
pCN;0;617
pCN;1;617
pCN;1;617
pCN;1;617
pCN;1;618
pCN;1;618
pCN;1;618
pCN;1;618
pCN;0;618
pCN;1;618
pCN;1;618
pCN;1;618
pCN;1;618
pCN;1;618
pCN;0;619
pCN;0;619
pCN;1;619
pCN;0;619
pCN;1;619
pCN;0;619
pCN;1;619
pCN;1;619
pCN;1;619
pCN;0;619
pCN;1;620
pCN;0;620
pCN;1;620
pCN;1;620
pCN;1;620
pCN;1;620
pCN;1;620
pCN;1;620
pCN;1;620
pCN;1;620
pCN;1;621
pCN;0;621
pCN;0;621
pCN;1;621
pCN;1;621
pCN;0;621
pCN;1;621
pCN;1;621
pCN;1;621
pCN;1;621
pCN;1;622
pCN;1;622
pCN;1;622
pCN;1;622
pCN;1;622
pCN;0;622
pCN;0;622
pCN;1;622
pCN;0;622
pCN;1;622
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;623
pCN;1;624
pCN;1;624
pCN;1;624
pCN;1;624
pCN;0;624
pCN;0;624
pCN;0;624
pCN;1;624
pCN;1;624
pCN;1;624
pCN;1;625
pCN;1;625
pCN;1;625
pCN;1;625
pCN;1;625
pCN;0;625
pCN;1;625
pCN;1;625
pCN;1;625
pCN;1;625
pCN;1;626
pCN;0;626
pCN;1;626
pCN;1;626
pCN;1;626
pCN;1;626
pCN;1;626
pCN;1;626
pCN;1;626
pCN;1;626
pCN;1;627
pCN;0;627
pCN;1;627
pCN;1;627
pCN;1;627
pCN;1;627
pCN;1;627
pCN;1;627
pCN;1;627
pCN;1;627
pCN;0;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;628
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;629
pCN;1;630
pCN;0;630
pCN;1;630
pCN;1;630
pCN;1;630
pCN;1;630
pCN;1;630
pCN;1;630
pCN;0;630
pCN;1;630
pCN;0;631
pCN;1;631
pCN;1;631
pCN;1;631
pCN;1;631
pCN;1;631
pCN;1;631
pCN;1;631
pCN;0;631
pCN;1;631
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;632
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;633
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;634
pCN;1;635
pCN;0;635
pCN;0;635
pCN;0;635
pCN;1;635
pCN;1;635
pCN;1;635
pCN;1;635
pCN;1;635
pCN;0;635
pCN;1;636
pCN;1;636
pCN;1;636
pCN;1;636
pCN;0;636
pCN;1;636
pCN;0;636
pCN;1;636
pCN;1;636
pCN;1;636
pCN;0;637
pCN;1;637
pCN;1;637
pCN;1;637
pCN;1;637
pCN;1;637
pCN;1;637
pCN;1;637
pCN;1;637
pCN;0;637
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;638
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;639
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;640
pCN;1;641
pCN;0;641
pCN;1;641
pCN;1;641
pCN;0;641
pCN;0;641
pCN;1;641
pCN;1;641
pCN;1;641
pCN;1;641
pCN;1;642
pCN;1;642
pCN;0;642
pCN;1;642
pCN;1;642
pCN;1;642
pCN;1;642
pCN;1;642
pCN;1;642
pCN;1;642
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;643
pCN;1;644
pCN;1;644
pCN;1;644
pCN;1;644
pCN;1;644
pCN;1;644
pCN;1;644
pCN;1;644
pCN;0;644
pCN;1;644
pCN;0;645
pCN;1;645
pCN;0;645
pCN;0;645
pCN;1;645
pCN;1;645
pCN;1;645
pCN;1;645
pCN;0;645
pCN;1;645
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;1;646
pCN;0;647
pCN;0;647
pCN;1;647
pCN;1;647
pCN;1;647
pCN;1;647
pCN;1;647
pCN;1;647
pCN;0;647
pCN;1;647
pCN;0;648
pCN;0;648
pCN;1;648
pCN;1;648
pCN;1;648
pCN;1;648
pCN;1;648
pCN;1;648
pCN;0;648
pCN;1;648
pCN;1;649
pCN;1;649
pCN;1;649
pCN;1;649
pCN;1;649
pCN;0;649
pCN;1;649
pCN;1;649
pCN;1;649
pCN;1;649
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;650
pCN;1;651
pCN;1;651
pCN;1;651
pCN;1;651
pCN;0;651
pCN;1;651
pCN;1;651
pCN;1;651
pCN;1;651
pCN;1;651
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;652
pCN;1;653
pCN;1;653
pCN;0;653
pCN;1;653
pCN;1;653
pCN;0;653
pCN;1;653
pCN;1;653
pCN;1;653
pCN;1;653
pCN;1;654
pCN;1;654
pCN;1;654
pCN;0;654
pCN;1;654
pCN;1;654
pCN;1;654
pCN;1;654
pCN;1;654
pCN;1;654
pCN;1;655
pCN;1;655
pCN;0;655
pCN;0;655
pCN;1;655
pCN;1;655
pCN;1;655
pCN;1;655
pCN;1;655
pCN;1;655
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;656
pCN;1;657
pCN;0;657
pCN;0;657
pCN;1;657
pCN;1;657
pCN;0;657
pCN;1;657
pCN;1;657
pCN;0;657
pCN;1;657
pCN;1;658
pCN;1;658
pCN;0;658
pCN;1;658
pCN;1;658
pCN;1;658
pCN;1;658
pCN;1;658
pCN;1;658
pCN;1;658
pCN;1;659
pCN;0;659
pCN;1;659
pCN;1;659
pCN;1;659
pCN;0;659
pCN;1;659
pCN;1;659
pCN;0;659
pCN;1;659
pCN;1;660
pCN;1;660
pCN;1;660
pCN;1;660
pCN;1;660
pCN;1;660
pCN;1;660
pCN;1;660
pCN;0;660
pCN;1;660
pCN;1;661
pCN;0;661
pCN;1;661
pCN;1;661
pCN;0;661
pCN;1;661
pCN;1;661
pCN;1;661
pCN;1;661
pCN;1;661
pCN;1;662
pCN;1;662
pCN;1;662
pCN;1;662
pCN;1;662
pCN;0;662
pCN;0;662
pCN;1;662
pCN;0;662
pCN;0;662
pCN;1;663
pCN;0;663
pCN;1;663
pCN;1;663
pCN;1;663
pCN;1;663
pCN;1;663
pCN;1;663
pCN;1;663
pCN;1;663
pCN;1;664
pCN;0;664
pCN;1;664
pCN;1;664
pCN;1;664
pCN;1;664
pCN;1;664
pCN;1;664
pCN;1;664
pCN;1;664
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;665
pCN;1;666
pCN;1;666
pCN;0;666
pCN;1;666
pCN;1;666
pCN;1;666
pCN;0;666
pCN;1;666
pCN;0;666
pCN;1;666
pCN;1;667
pCN;1;667
pCN;1;667
pCN;1;667
pCN;1;667
pCN;0;667
pCN;1;667
pCN;1;667
pCN;1;667
pCN;0;667
pCN;1;668
pCN;1;668
pCN;1;668
pCN;1;668
pCN;1;668
pCN;1;668
pCN;1;668
pCN;0;668
pCN;1;668
pCN;1;668
pCN;1;669
pCN;0;669
pCN;1;669
pCN;1;669
pCN;1;669
pCN;1;669
pCN;1;669
pCN;1;669
pCN;1;669
pCN;1;669
pCN;1;670
pCN;1;670
pCN;1;670
pCN;1;670
pCN;1;670
pCN;1;670
pCN;1;670
pCN;1;670
pCN;0;670
pCN;1;670
pCN;0;671
pCN;1;671
pCN;1;671
pCN;0;671
pCN;1;671
pCN;0;671
pCN;1;671
pCN;1;671
pCN;1;671
pCN;1;671
pCN;0;672
pCN;1;672
pCN;0;672
pCN;1;672
pCN;1;672
pCN;0;672
pCN;1;672
pCN;1;672
pCN;1;672
pCN;1;672
pCN;1;673
pCN;1;673
pCN;1;673
pCN;1;673
pCN;1;673
pCN;0;673
pCN;1;673
pCN;0;673
pCN;0;673
pCN;1;673
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;674
pCN;1;675
pCN;1;675
pCN;1;675
pCN;1;675
pCN;1;675
pCN;1;675
pCN;1;675
pCN;1;675
pCN;1;675
pCN;0;675
pCN;1;676
pCN;1;676
pCN;1;676
pCN;1;676
pCN;1;676
pCN;0;676
pCN;1;676
pCN;0;676
pCN;1;676
pCN;1;676
pCN;0;677
pCN;1;677
pCN;1;677
pCN;1;677
pCN;1;677
pCN;0;677
pCN;1;677
pCN;1;677
pCN;0;677
pCN;1;677
pCN;1;678
pCN;1;678
pCN;0;678
pCN;1;678
pCN;1;678
pCN;1;678
pCN;1;678
pCN;1;678
pCN;0;678
pCN;0;678
pCN;1;679
pCN;1;679
pCN;1;679
pCN;0;679
pCN;1;679
pCN;1;679
pCN;1;679
pCN;1;679
pCN;0;679
pCN;0;679
pCN;1;680
pCN;1;680
pCN;0;680
pCN;0;680
pCN;0;680
pCN;0;680
pCN;1;680
pCN;1;680
pCN;0;680
pCN;0;680
pCN;1;681
pCN;1;681
pCN;0;681
pCN;1;681
pCN;1;681
pCN;1;681
pCN;1;681
pCN;1;681
pCN;1;681
pCN;1;681
pCN;1;682
pCN;1;682
pCN;0;682
pCN;1;682
pCN;1;682
pCN;0;682
pCN;1;682
pCN;0;682
pCN;1;682
pCN;1;682
pCN;1;683
pCN;1;683
pCN;0;683
pCN;1;683
pCN;1;683
pCN;1;683
pCN;1;683
pCN;1;683
pCN;1;683
pCN;1;683
pCN;1;684
pCN;0;684
pCN;1;684
pCN;1;684
pCN;1;684
pCN;1;684
pCN;1;684
pCN;1;684
pCN;1;684
pCN;1;684
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;1;685
pCN;0;686
pCN;1;686
pCN;0;686
pCN;1;686
pCN;1;686
pCN;1;686
pCN;0;686
pCN;1;686
pCN;0;686
pCN;1;686
pCN;1;687
pCN;1;687
pCN;0;687
pCN;0;687
pCN;1;687
pCN;1;687
pCN;1;687
pCN;1;687
pCN;1;687
pCN;1;687
pCN;1;688
pCN;1;688
pCN;1;688
pCN;1;688
pCN;0;688
pCN;1;688
pCN;1;688
pCN;1;688
pCN;1;688
pCN;1;688
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;689
pCN;1;690
pCN;1;690
pCN;1;690
pCN;0;690
pCN;1;690
pCN;1;690
pCN;1;690
pCN;1;690
pCN;1;690
pCN;1;690
pCN;1;691
pCN;1;691
pCN;1;691
pCN;0;691
pCN;0;691
pCN;1;691
pCN;1;691
pCN;1;691
pCN;1;691
pCN;1;691
pCN;1;692
pCN;1;692
pCN;1;692
pCN;1;692
pCN;0;692
pCN;0;692
pCN;1;692
pCN;1;692
pCN;1;692
pCN;1;692
pCN;1;693
pCN;1;693
pCN;1;693
pCN;0;693
pCN;1;693
pCN;1;693
pCN;1;693
pCN;1;693
pCN;0;693
pCN;1;693
pCN;1;694
pCN;0;694
pCN;1;694
pCN;0;694
pCN;1;694
pCN;1;694
pCN;1;694
pCN;1;694
pCN;0;694
pCN;1;694
pCN;1;695
pCN;1;695
pCN;0;695
pCN;1;695
pCN;1;695
pCN;1;695
pCN;1;695
pCN;1;695
pCN;1;695
pCN;1;695
pCN;1;696
pCN;1;696
pCN;1;696
pCN;1;696
pCN;0;696
pCN;1;696
pCN;1;696
pCN;1;696
pCN;1;696
pCN;1;696
pCN;0;697
pCN;1;697
pCN;1;697
pCN;1;697
pCN;1;697
pCN;0;697
pCN;1;697
pCN;1;697
pCN;0;697
pCN;1;697
pCN;1;698
pCN;1;698
pCN;1;698
pCN;0;698
pCN;1;698
pCN;1;698
pCN;1;698
pCN;1;698
pCN;1;698
pCN;1;698
pCN;1;699
pCN;1;699
pCN;1;699
pCN;1;699
pCN;1;699
pCN;1;699
pCN;0;699
pCN;1;699
pCN;1;699
pCN;1;699
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;700
pCN;1;701
pCN;0;701
pCN;1;701
pCN;1;701
pCN;1;701
pCN;1;701
pCN;0;701
pCN;0;701
pCN;1;701
pCN;1;701
pCN;1;702
pCN;0;702
pCN;1;702
pCN;1;702
pCN;0;702
pCN;1;702
pCN;1;702
pCN;1;702
pCN;0;702
pCN;1;702
pCN;1;703
pCN;1;703
pCN;1;703
pCN;0;703
pCN;1;703
pCN;1;703
pCN;1;703
pCN;1;703
pCN;1;703
pCN;1;703
pCN;1;704
pCN;1;704
pCN;1;704
pCN;1;704
pCN;1;704
pCN;1;704
pCN;1;704
pCN;1;704
pCN;0;704
pCN;1;704
pCN;1;705
pCN;1;705
pCN;1;705
pCN;1;705
pCN;1;705
pCN;0;705
pCN;1;705
pCN;1;705
pCN;1;705
pCN;1;705
pCN;1;706
pCN;0;706
pCN;1;706
pCN;1;706
pCN;1;706
pCN;1;706
pCN;0;706
pCN;1;706
pCN;1;706
pCN;1;706
pCN;0;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;707
pCN;1;708
pCN;1;708
pCN;0;708
pCN;1;708
pCN;1;708
pCN;1;708
pCN;1;708
pCN;1;708
pCN;1;708
pCN;1;708
pCN;0;709
pCN;1;709
pCN;0;709
pCN;1;709
pCN;1;709
pCN;1;709
pCN;0;709
pCN;1;709
pCN;1;709
pCN;0;709
pCN;1;710
pCN;0;710
pCN;1;710
pCN;1;710
pCN;1;710
pCN;1;710
pCN;1;710
pCN;1;710
pCN;0;710
pCN;0;710
pCN;0;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;711
pCN;1;712
pCN;1;712
pCN;1;712
pCN;1;712
pCN;1;712
pCN;1;712
pCN;1;712
pCN;1;712
pCN;0;712
pCN;1;712
pCN;1;713
pCN;1;713
pCN;1;713
pCN;0;713
pCN;0;713
pCN;1;713
pCN;0;713
pCN;1;713
pCN;0;713
pCN;1;713
pCN;1;714
pCN;1;714
pCN;1;714
pCN;0;714
pCN;1;714
pCN;1;714
pCN;1;714
