a;c;gamma;iterate
0.06289065327655863;1.0;0.16012815380508713;0
0.06380476323423827;1.0;0.16012815380508713;1
0.06412077235771346;1.0;0.16012815380508713;2
0.06412077235771346;1.0;0.16012815380508713;3
0.06428800065491032;1.0;0.16012815380508713;4
0.06549532418571812;1.0;0.16012815380508713;5
0.0655840630742057;1.0;0.16012815380508713;6
0.06582813039623471;1.0;0.16012815380508713;7
0.06627031005502051;1.0;0.16012815380508713;8
0.06555226697562314;1.0;0.16012815380508713;9
0.06508423858514448;1.0;0.16012815380508713;10
0.06479178882096162;1.0;0.16012815380508713;11
0.06479178882096162;1.0;0.16012815380508713;12
0.0641618364383067;1.0;0.16012815380508713;13
0.06453233684369175;1.0;0.16012815380508713;14
0.065016667576534;1.0;0.16012815380508713;15
0.06611134716864082;1.0;0.16012815380508713;16
0.06611134716864082;1.0;0.16012815380508713;17
0.06670807439266169;1.0;0.16012815380508713;18
0.06803705729720166;1.0;0.16012815380508713;19
0.06830330870748862;1.0;0.16012815380508713;20
0.06830330870748862;1.0;0.16012815380508713;21
0.0689550375533863;1.0;0.16012815380508713;22
0.0689550375533863;1.0;0.16012815380508713;23
0.0695192744189199;1.0;0.16012815380508713;24
0.07058259461451158;1.0;0.16012815380508713;25
0.0716642328972671;1.0;0.16012815380508713;26
0.0712015894289903;1.0;0.16012815380508713;27
0.07225118331313789;1.0;0.16012815380508713;28
0.0736195381797986;1.0;0.16012815380508713;29
0.0745145476078551;1.0;0.16012815380508713;30
0.0745145476078551;1.0;0.16012815380508713;31
0.07374526345195204;1.0;0.16012815380508713;32
0.07374526345195204;1.0;0.16012815380508713;33
0.07197616768351596;1.0;0.16012815380508713;34
0.0725766512374021;1.0;0.16012815380508713;35
0.07259668934422121;1.0;0.16012815380508713;36
0.07366931814709347;1.0;0.16012815380508713;37
0.07366931814709347;1.0;0.16012815380508713;38
0.0745000020286978;1.0;0.16012815380508713;39
0.0745000020286978;1.0;0.16012815380508713;40
0.07504987354342631;1.0;0.16012815380508713;41
0.07504987354342631;1.0;0.16012815380508713;42
0.07688803394650524;1.0;0.16012815380508713;43
0.07702188254284248;1.0;0.16012815380508713;44
0.07613144601356475;1.0;0.16012815380508713;45
0.07613144601356475;1.0;0.16012815380508713;46
0.07622676851501584;1.0;0.16012815380508713;47
0.07688610033080752;1.0;0.16012815380508713;48
0.07555051801976849;1.0;0.16012815380508713;49
0.07683530133282972;1.0;0.16012815380508713;50
0.07762674652284626;1.0;0.16012815380508713;51
0.07745757815489236;1.0;0.16012815380508713;52
0.07796980531341105;1.0;0.16012815380508713;53
0.07796980531341105;1.0;0.16012815380508713;54
0.08050151360882864;1.0;0.16012815380508713;55
0.08050151360882864;1.0;0.16012815380508713;56
0.08162205598287874;1.0;0.16012815380508713;57
0.08231107388564188;1.0;0.16012815380508713;58
0.08231107388564188;1.0;0.16012815380508713;59
0.08218121072349992;1.0;0.16012815380508713;60
0.08218121072349992;1.0;0.16012815380508713;61
0.08039914615137761;1.0;0.16012815380508713;62
0.0827254364081114;1.0;0.16012815380508713;63
0.0847907078941078;1.0;0.16012815380508713;64
0.0847907078941078;1.0;0.16012815380508713;65
0.08619144666857687;1.0;0.16012815380508713;66
0.08560218569576904;1.0;0.16012815380508713;67
0.08560218569576904;1.0;0.16012815380508713;68
0.08571854108194683;1.0;0.16012815380508713;69
0.08576716184839228;1.0;0.16012815380508713;70
0.08599170657141285;1.0;0.16012815380508713;71
0.08796591683680888;1.0;0.16012815380508713;72
0.08813226673734051;1.0;0.16012815380508713;73
0.08980356858161574;1.0;0.16012815380508713;74
0.08980356858161574;1.0;0.16012815380508713;75
0.08980356858161574;1.0;0.16012815380508713;76
0.09163507919264594;1.0;0.16012815380508713;77
0.09163507919264594;1.0;0.16012815380508713;78
0.09263575123600956;1.0;0.16012815380508713;79
0.09263575123600956;1.0;0.16012815380508713;80
0.09246551208793385;1.0;0.16012815380508713;81
0.09246551208793385;1.0;0.16012815380508713;82
0.0927259473723123;1.0;0.16012815380508713;83
0.0927259473723123;1.0;0.16012815380508713;84
0.09444299015887596;1.0;0.16012815380508713;85
0.09444299015887596;1.0;0.16012815380508713;86
0.09460474945536296;1.0;0.16012815380508713;87
0.09460474945536296;1.0;0.16012815380508713;88
0.09926022299907905;1.0;0.16012815380508713;89
0.10050177039757646;1.0;0.16012815380508713;90
0.10176410597205371;1.0;0.16012815380508713;91
0.10328720343637139;1.0;0.16012815380508713;92
0.10328720343637139;1.0;0.16012815380508713;93
0.10443169261093235;1.0;0.16012815380508713;94
0.10639549624164367;1.0;0.16012815380508713;95
0.10639549624164367;1.0;0.16012815380508713;96
0.10606832508274897;1.0;0.16012815380508713;97
0.10606832508274897;1.0;0.16012815380508713;98
0.10553817587172691;1.0;0.16012815380508713;99
0.107404725570079;1.0;0.16012815380508713;100
0.10933568005855367;1.0;0.16012815380508713;101
0.11144343696175701;1.0;0.16012815380508713;102
0.11144343696175701;1.0;0.16012815380508713;103
0.11306371661074914;1.0;0.16012815380508713;104
0.11306371661074914;1.0;0.16012815380508713;105
0.11112194975707974;1.0;0.16012815380508713;106
0.11112194975707974;1.0;0.16012815380508713;107
0.11112194975707974;1.0;0.16012815380508713;108
0.11725237262522337;1.0;0.16012815380508713;109
0.11979112927087922;1.0;0.16012815380508713;110
0.12819480604893108;1.0;0.16012815380508713;111
0.13192144252074037;1.0;0.16012815380508713;112
0.13422989370355723;1.0;0.16012815380508713;113
0.14131916498461;1.0;0.16012815380508713;114
0.1418246136590551;1.0;0.16012815380508713;115
0.14451852759254336;1.0;0.16012815380508713;116
0.14811261060419287;1.0;0.16012815380508713;117
0.15246271212806078;1.0;0.16012815380508713;118
0.15246271212806078;1.0;0.16012815380508713;119
0.15260675077452038;1.0;0.16012815380508713;120
0.1619442582932659;1.0;0.16012815380508713;121
0.1660901150348148;1.0;0.16012815380508713;122
0.1725129511173066;1.0;0.16012815380508713;123
0.17408456160750693;1.0;0.16012815380508713;124
0.17408456160750693;1.0;0.16012815380508713;125
0.17408456160750693;1.0;0.16012815380508713;126
0.17408456160750693;1.0;0.16012815380508713;127
0.1782124976039895;1.0;0.16012815380508713;128
0.1758920681714606;1.0;0.16012815380508713;129
0.1758920681714606;1.0;0.16012815380508713;130
0.1758920681714606;1.0;0.16012815380508713;131
0.17022027359680986;1.0;0.16012815380508713;132
0.17022027359680986;1.0;0.16012815380508713;133
0.17022027359680986;1.0;0.16012815380508713;134
0.17022027359680986;1.0;0.16012815380508713;135
0.17022027359680986;1.0;0.16012815380508713;136
0.17022027359680986;1.0;0.16012815380508713;137
0.17189762173466347;1.0;0.16012815380508713;138
0.17189762173466347;1.0;0.16012815380508713;139
0.17142028158488695;1.0;0.16012815380508713;140
0.17762711845131085;1.0;0.16012815380508713;141
0.18174586495455902;1.0;0.16012815380508713;142
